
/bin/dash:     file format elf32-i386


Disassembly of section .interp:

00000154 <.interp>:
 154:	2f                   	das    
 155:	6c                   	insb   (%dx),%es:(%edi)
 156:	69 62 2f 6c 64 2d 6c 	imul   $0x6c2d646c,0x2f(%edx),%esp
 15d:	69 6e 75 78 2e 73 6f 	imul   $0x6f732e78,0x75(%esi),%ebp
 164:	2e 32 00             	xor    %cs:(%eax),%al

Disassembly of section .note.ABI-tag:

00000168 <.note.ABI-tag>:
 168:	04 00                	add    $0x0,%al
 16a:	00 00                	add    %al,(%eax)
 16c:	10 00                	adc    %al,(%eax)
 16e:	00 00                	add    %al,(%eax)
 170:	01 00                	add    %eax,(%eax)
 172:	00 00                	add    %al,(%eax)
 174:	47                   	inc    %edi
 175:	4e                   	dec    %esi
 176:	55                   	push   %ebp
 177:	00 00                	add    %al,(%eax)
 179:	00 00                	add    %al,(%eax)
 17b:	00 02                	add    %al,(%edx)
 17d:	00 00                	add    %al,(%eax)
 17f:	00 06                	add    %al,(%esi)
 181:	00 00                	add    %al,(%eax)
 183:	00 20                	add    %ah,(%eax)
 185:	00 00                	add    %al,(%eax)
	...

Disassembly of section .note.gnu.build-id:

00000188 <.note.gnu.build-id>:
 188:	04 00                	add    $0x0,%al
 18a:	00 00                	add    %al,(%eax)
 18c:	14 00                	adc    $0x0,%al
 18e:	00 00                	add    %al,(%eax)
 190:	03 00                	add    (%eax),%eax
 192:	00 00                	add    %al,(%eax)
 194:	47                   	inc    %edi
 195:	4e                   	dec    %esi
 196:	55                   	push   %ebp
 197:	00 22                	add    %ah,(%edx)
 199:	b1 00                	mov    $0x0,%cl
 19b:	ee                   	out    %al,(%dx)
 19c:	c9                   	leave  
 19d:	90                   	nop
 19e:	eb 23                	jmp    1c3 <main@@Base-0xf2dd>
 1a0:	cb                   	lret   
 1a1:	b9 e0 8b c3 da       	mov    $0xdac38be0,%ecx
 1a6:	0a 47 b7             	or     -0x49(%edi),%al
 1a9:	9a                   	.byte 0x9a
 1aa:	ac                   	lods   %ds:(%esi),%al
 1ab:	3f                   	aas    

Disassembly of section .gnu.hash:

000001ac <.gnu.hash>:
 1ac:	61                   	popa   
 1ad:	00 00                	add    %al,(%eax)
 1af:	00 60 00             	add    %ah,0x0(%eax)
 1b2:	00 00                	add    %al,(%eax)
 1b4:	20 00                	and    %al,(%eax)
 1b6:	00 00                	add    %al,(%eax)
 1b8:	0a 00                	or     (%eax),%al
 1ba:	00 00                	add    %al,(%eax)
 1bc:	60                   	pusha  
 1bd:	00 80 00 01 00 01    	add    %al,0x1000100(%eax)
 1c3:	00 00                	add    %al,(%eax)
 1c5:	02 10                	add    (%eax),%dl
 1c7:	07                   	pop    %es
 1c8:	30 00                	xor    %al,(%eax)
 1ca:	00 30                	add    %dh,(%eax)
 1cc:	02 40 00             	add    0x0(%eax),%al
 1cf:	83 40 19 20          	addl   $0x20,0x19(%eax)
 1d3:	15 48 31 d8 20       	adc    $0x20d83148,%eax
 1d8:	81 03 00 00 0c 40    	addl   $0x400c0000,(%ebx)
 1de:	86 07                	xchg   %al,(%edi)
 1e0:	01 40 40             	add    %eax,0x40(%eax)
 1e3:	20 08                	and    %cl,(%eax)
 1e5:	00 02                	add    %al,(%edx)
 1e7:	00 30                	add    %dh,(%eax)
 1e9:	24 f0                	and    $0xf0,%al
 1eb:	0e                   	push   %cs
 1ec:	08 01                	or     %al,(%ecx)
 1ee:	40                   	inc    %eax
 1ef:	20 44 00 81          	and    %al,-0x7f(%eax,%eax,1)
 1f3:	00 2c 40             	add    %ch,(%eax,%eax,2)
 1f6:	32 17                	xor    (%edi),%dl
 1f8:	c1 40 00 40          	roll   $0x40,0x0(%eax)
 1fc:	08 60 20             	or     %ah,0x20(%eax)
 1ff:	44                   	inc    %esp
 200:	10 00                	adc    %al,(%eax)
 202:	08 00                	or     %al,(%eax)
 204:	0d 03 40 00 00       	or     $0x4003,%eax
 209:	c5 00                	lds    (%eax),%eax
 20b:	4a                   	dec    %edx
 20c:	84 50 0a             	test   %dl,0xa(%eax)
 20f:	a1 20 d0 00 00       	mov    0xd020,%eax
 214:	00 40 00             	add    %al,0x0(%eax)
 217:	01 00                	add    %eax,(%eax)
 219:	00 04 22             	add    %al,(%edx,%eiz,1)
 21c:	08 08                	or     %cl,(%eax)
 21e:	28 8a 00 00 00 00    	sub    %cl,0x0(%edx)
 224:	08 02                	or     %al,(%edx)
 226:	60                   	pusha  
 227:	41                   	inc    %ecx
 228:	e0 14                	loopne 23e <main@@Base-0xf262>
 22a:	00 88 00 0c 81 00    	add    %cl,0x810c00(%eax)
 230:	12 a9 05 09 e0 20    	adc    0x20e00905(%ecx),%ch
 236:	00 00                	add    %al,(%eax)
 238:	32 00                	xor    (%eax),%al
 23a:	a0 02 00 00 00       	mov    0x2,%al
 23f:	00 60 00             	add    %ah,0x0(%eax)
 242:	00 00                	add    %al,(%eax)
 244:	61                   	popa   
 245:	00 00                	add    %al,(%eax)
 247:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
 24b:	00 66 00             	add    %ah,0x0(%esi)
 24e:	00 00                	add    %al,(%eax)
 250:	68 00 00 00 00       	push   $0x0
 255:	00 00                	add    %al,(%eax)
 257:	00 00                	add    %al,(%eax)
 259:	00 00                	add    %al,(%eax)
 25b:	00 69 00             	add    %ch,0x0(%ecx)
 25e:	00 00                	add    %al,(%eax)
 260:	6a 00                	push   $0x0
 262:	00 00                	add    %al,(%eax)
 264:	6b 00 00             	imul   $0x0,(%eax),%eax
 267:	00 6c 00 00          	add    %ch,0x0(%eax,%eax,1)
 26b:	00 6d 00             	add    %ch,0x0(%ebp)
 26e:	00 00                	add    %al,(%eax)
 270:	00 00                	add    %al,(%eax)
 272:	00 00                	add    %al,(%eax)
 274:	70 00                	jo     276 <main@@Base-0xf22a>
	...
 27e:	00 00                	add    %al,(%eax)
 280:	71 00                	jno    282 <main@@Base-0xf21e>
 282:	00 00                	add    %al,(%eax)
 284:	72 00                	jb     286 <main@@Base-0xf21a>
 286:	00 00                	add    %al,(%eax)
 288:	73 00                	jae    28a <main@@Base-0xf216>
 28a:	00 00                	add    %al,(%eax)
 28c:	75 00                	jne    28e <main@@Base-0xf212>
 28e:	00 00                	add    %al,(%eax)
 290:	78 00                	js     292 <main@@Base-0xf20e>
	...
 29e:	00 00                	add    %al,(%eax)
 2a0:	79 00                	jns    2a2 <main@@Base-0xf1fe>
	...
 2aa:	00 00                	add    %al,(%eax)
 2ac:	7a 00                	jp     2ae <main@@Base-0xf1f2>
 2ae:	00 00                	add    %al,(%eax)
 2b0:	00 00                	add    %al,(%eax)
 2b2:	00 00                	add    %al,(%eax)
 2b4:	7c 00                	jl     2b6 <main@@Base-0xf1ea>
 2b6:	00 00                	add    %al,(%eax)
 2b8:	7d 00                	jge    2ba <main@@Base-0xf1e6>
 2ba:	00 00                	add    %al,(%eax)
 2bc:	7e 00                	jle    2be <main@@Base-0xf1e2>
 2be:	00 00                	add    %al,(%eax)
